,grid_id,grid_size,complexity,instance_id,total_cells,errors,error_rate,multi_optimal_cells,transform_type
762,grid_size15_complexity0.20_0002_ReflectEnv,15,0.2,2,153,17,0.1111111111111111,99,ReflectEnv
763,grid_size15_complexity0.20_0002_RotateEnv,15,0.2,2,153,26,0.1699346405228758,99,RotateEnv
764,grid_size15_complexity0.20_0002_TransposeEnv,15,0.2,2,153,20,0.130718954248366,99,TransposeEnv
765,grid_size15_complexity0.20_0003_ReflectEnv,15,0.2,3,153,18,0.1176470588235294,104,ReflectEnv
766,grid_size15_complexity0.20_0003_RotateEnv,15,0.2,3,153,7,0.0457516339869281,104,RotateEnv
767,grid_size15_complexity0.20_0003_StartGoalSwap,15,0.2,3,153,31,0.2026143790849673,100,StartGoalSwap
768,grid_size15_complexity0.20_0003_TransposeEnv,15,0.2,3,153,10,0.065359477124183,104,TransposeEnv
769,grid_size15_complexity0.20_0004_ReflectEnv,15,0.2,4,153,12,0.0784313725490196,99,ReflectEnv
770,grid_size15_complexity0.20_0004_StartGoalSwap,15,0.2,4,153,17,0.1111111111111111,96,StartGoalSwap
771,grid_size15_complexity0.20_0004_TransposeEnv,15,0.2,4,153,17,0.1111111111111111,99,TransposeEnv
772,grid_size15_complexity0.20_0005_RotateEnv,15,0.2,5,153,6,0.0392156862745098,101,RotateEnv
773,grid_size15_complexity0.20_0005_StartGoalSwap,15,0.2,5,153,17,0.1111111111111111,98,StartGoalSwap
774,grid_size15_complexity0.20_0005_TransposeEnv,15,0.2,5,153,24,0.1568627450980392,101,TransposeEnv
775,grid_size15_complexity0.20_0006_ReflectEnv,15,0.2,6,153,21,0.1372549019607843,100,ReflectEnv
776,grid_size15_complexity0.20_0006_RotateEnv,15,0.2,6,153,25,0.1633986928104575,100,RotateEnv
777,grid_size15_complexity0.20_0006_StartGoalSwap,15,0.2,6,153,12,0.0784313725490196,102,StartGoalSwap
778,grid_size15_complexity0.20_0006_TransposeEnv,15,0.2,6,153,8,0.0522875816993464,100,TransposeEnv
779,grid_size15_complexity0.20_0007_ReflectEnv,15,0.2,7,153,18,0.1176470588235294,97,ReflectEnv
780,grid_size15_complexity0.20_0007_RotateEnv,15,0.2,7,153,17,0.1111111111111111,97,RotateEnv
781,grid_size15_complexity0.20_0008_ReflectEnv,15,0.2,8,153,16,0.1045751633986928,98,ReflectEnv
782,grid_size15_complexity0.20_0008_TransposeEnv,15,0.2,8,153,10,0.065359477124183,98,TransposeEnv
783,grid_size15_complexity0.20_0009_RotateEnv,15,0.2,9,153,19,0.1241830065359477,91,RotateEnv
784,grid_size15_complexity0.20_0009_StartGoalSwap,15,0.2,9,153,13,0.0849673202614379,99,StartGoalSwap
785,grid_size15_complexity0.20_0009_TransposeEnv,15,0.2,9,153,15,0.0980392156862745,91,TransposeEnv
786,grid_size15_complexity0.40_0000_ReflectEnv,15,0.4,0,139,25,0.1798561151079136,67,ReflectEnv
787,grid_size15_complexity0.40_0000_RotateEnv,15,0.4,0,139,19,0.1366906474820144,67,RotateEnv
788,grid_size15_complexity0.40_0000_StartGoalSwap,15,0.4,0,139,22,0.158273381294964,69,StartGoalSwap
789,grid_size15_complexity0.40_0000_TransposeEnv,15,0.4,0,139,34,0.2446043165467626,67,TransposeEnv
790,grid_size15_complexity0.40_0001_RotateEnv,15,0.4,1,139,26,0.1870503597122302,66,RotateEnv
791,grid_size15_complexity0.40_0001_TransposeEnv,15,0.4,1,139,27,0.1942446043165467,66,TransposeEnv
792,grid_size15_complexity0.40_0002_ReflectEnv,15,0.4,2,139,19,0.1366906474820144,64,ReflectEnv
793,grid_size15_complexity0.40_0002_RotateEnv,15,0.4,2,139,32,0.2302158273381295,64,RotateEnv
794,grid_size15_complexity0.40_0002_StartGoalSwap,15,0.4,2,139,23,0.1654676258992805,65,StartGoalSwap
795,grid_size15_complexity0.40_0003_ReflectEnv,15,0.4,3,139,20,0.1438848920863309,58,ReflectEnv
796,grid_size15_complexity0.40_0003_StartGoalSwap,15,0.4,3,139,29,0.2086330935251798,62,StartGoalSwap
797,grid_size15_complexity0.40_0004_ReflectEnv,15,0.4,4,139,27,0.1942446043165467,69,ReflectEnv
798,grid_size15_complexity0.40_0004_TransposeEnv,15,0.4,4,139,19,0.1366906474820144,69,TransposeEnv
799,grid_size15_complexity0.40_0005_RotateEnv,15,0.4,5,139,18,0.1294964028776978,70,RotateEnv
800,grid_size15_complexity0.40_0005_StartGoalSwap,15,0.4,5,139,35,0.2517985611510791,67,StartGoalSwap
801,grid_size15_complexity0.40_0006_ReflectEnv,15,0.4,6,139,46,0.3309352517985611,74,ReflectEnv
802,grid_size15_complexity0.40_0006_RotateEnv,15,0.4,6,139,34,0.2446043165467626,74,RotateEnv
803,grid_size15_complexity0.40_0006_StartGoalSwap,15,0.4,6,139,38,0.2733812949640288,71,StartGoalSwap
804,grid_size15_complexity0.40_0006_TransposeEnv,15,0.4,6,139,34,0.2446043165467626,74,TransposeEnv
805,grid_size15_complexity0.40_0007_ReflectEnv,15,0.4,7,139,34,0.2446043165467626,62,ReflectEnv
806,grid_size15_complexity0.40_0007_StartGoalSwap,15,0.4,7,139,38,0.2733812949640288,62,StartGoalSwap
807,grid_size15_complexity0.40_0007_TransposeEnv,15,0.4,7,139,35,0.2517985611510791,62,TransposeEnv
808,grid_size15_complexity0.40_0008_ReflectEnv,15,0.4,8,139,19,0.1366906474820144,69,ReflectEnv
809,grid_size15_complexity0.40_0008_StartGoalSwap,15,0.4,8,139,20,0.1438848920863309,69,StartGoalSwap
810,grid_size15_complexity0.40_0008_TransposeEnv,15,0.4,8,139,11,0.079136690647482,69,TransposeEnv
811,grid_size15_complexity0.40_0009_RotateEnv,15,0.4,9,139,24,0.1726618705035971,64,RotateEnv
812,grid_size15_complexity0.40_0009_StartGoalSwap,15,0.4,9,139,27,0.1942446043165467,66,StartGoalSwap
813,grid_size15_complexity0.60_0000_ReflectEnv,15,0.6,0,124,26,0.2096774193548387,38,ReflectEnv
814,grid_size15_complexity0.60_0000_RotateEnv,15,0.6,0,124,40,0.3225806451612903,38,RotateEnv
815,grid_size15_complexity0.60_0000_StartGoalSwap,15,0.6,0,124,35,0.282258064516129,39,StartGoalSwap
816,grid_size15_complexity0.60_0001_ReflectEnv,15,0.6,1,124,32,0.2580645161290322,40,ReflectEnv
817,grid_size15_complexity0.60_0001_RotateEnv,15,0.6,1,124,28,0.2258064516129032,40,RotateEnv
818,grid_size15_complexity0.60_0001_TransposeEnv,15,0.6,1,124,26,0.2096774193548387,40,TransposeEnv
819,grid_size15_complexity0.60_0002_StartGoalSwap,15,0.6,2,124,30,0.2419354838709677,38,StartGoalSwap
820,grid_size15_complexity0.60_0002_TransposeEnv,15,0.6,2,124,22,0.1774193548387097,39,TransposeEnv
821,grid_size15_complexity0.60_0003_ReflectEnv,15,0.6,3,124,24,0.1935483870967742,36,ReflectEnv
822,grid_size15_complexity0.60_0003_RotateEnv,15,0.6,3,124,26,0.2096774193548387,36,RotateEnv
823,grid_size15_complexity0.60_0003_StartGoalSwap,15,0.6,3,124,29,0.2338709677419354,34,StartGoalSwap
824,grid_size15_complexity0.60_0003_TransposeEnv,15,0.6,3,124,36,0.2903225806451613,36,TransposeEnv
825,grid_size15_complexity0.60_0004_ReflectEnv,15,0.6,4,124,44,0.3548387096774194,43,ReflectEnv
826,grid_size15_complexity0.60_0004_RotateEnv,15,0.6,4,124,43,0.3467741935483871,43,RotateEnv
827,grid_size15_complexity0.60_0004_TransposeEnv,15,0.6,4,124,27,0.2177419354838709,43,TransposeEnv
828,grid_size15_complexity0.60_0005_ReflectEnv,15,0.6,5,124,41,0.3306451612903225,37,ReflectEnv
829,grid_size15_complexity0.60_0005_StartGoalSwap,15,0.6,5,124,25,0.2016129032258064,38,StartGoalSwap
830,grid_size15_complexity0.60_0005_TransposeEnv,15,0.6,5,124,27,0.2177419354838709,37,TransposeEnv
831,grid_size15_complexity0.60_0006_StartGoalSwap,15,0.6,6,124,29,0.2338709677419354,38,StartGoalSwap
832,grid_size15_complexity0.60_0006_TransposeEnv,15,0.6,6,124,41,0.3306451612903225,37,TransposeEnv
833,grid_size15_complexity0.60_0007_ReflectEnv,15,0.6,7,124,26,0.2096774193548387,38,ReflectEnv
834,grid_size15_complexity0.60_0007_RotateEnv,15,0.6,7,124,41,0.3306451612903225,38,RotateEnv
835,grid_size15_complexity0.60_0007_StartGoalSwap,15,0.6,7,124,34,0.2741935483870967,42,StartGoalSwap
836,grid_size15_complexity0.60_0008_ReflectEnv,15,0.6,8,124,22,0.1774193548387097,35,ReflectEnv
837,grid_size15_complexity0.60_0008_RotateEnv,15,0.6,8,124,30,0.2419354838709677,35,RotateEnv
838,grid_size15_complexity0.60_0008_StartGoalSwap,15,0.6,8,124,35,0.282258064516129,36,StartGoalSwap
839,grid_size15_complexity0.60_0008_TransposeEnv,15,0.6,8,124,34,0.2741935483870967,35,TransposeEnv
840,grid_size15_complexity0.60_0009_ReflectEnv,15,0.6,9,124,41,0.3306451612903225,37,ReflectEnv
841,grid_size15_complexity0.60_0009_StartGoalSwap,15,0.6,9,124,37,0.2983870967741935,37,StartGoalSwap
842,grid_size11_complexity0.00_0000,11,0.0,0,80,0,0.0,64,baseline
843,grid_size11_complexity0.00_0001,11,0.0,1,80,0,0.0,64,baseline
844,grid_size11_complexity0.00_0002,11,0.0,2,80,1,0.0125,64,baseline
845,grid_size11_complexity0.00_0003,11,0.0,3,80,0,0.0,64,baseline
846,grid_size11_complexity0.00_0004,11,0.0,4,80,0,0.0,64,baseline
847,grid_size11_complexity0.00_0005,11,0.0,5,80,1,0.0125,64,baseline
848,grid_size11_complexity0.00_0006,11,0.0,6,80,0,0.0,64,baseline
849,grid_size11_complexity0.00_0007,11,0.0,7,80,0,0.0,64,baseline
850,grid_size11_complexity0.00_0008,11,0.0,8,80,0,0.0,64,baseline
851,grid_size11_complexity0.00_0009,11,0.0,9,80,1,0.0125,64,baseline
852,grid_size11_complexity0.20_0000,11,0.2,0,73,8,0.1095890410958904,41,baseline
853,grid_size11_complexity0.20_0001,11,0.2,1,73,2,0.0273972602739726,45,baseline
854,grid_size11_complexity0.20_0002,11,0.2,2,73,6,0.0821917808219178,41,baseline
855,grid_size11_complexity0.20_0003,11,0.2,3,73,2,0.0273972602739726,42,baseline
856,grid_size11_complexity0.20_0004,11,0.2,4,73,2,0.0273972602739726,44,baseline
857,grid_size11_complexity0.20_0005,11,0.2,5,73,0,0.0,46,baseline
858,grid_size11_complexity0.20_0006,11,0.2,6,73,3,0.0410958904109589,45,baseline
859,grid_size11_complexity0.20_0007,11,0.2,7,73,6,0.0821917808219178,42,baseline
860,grid_size11_complexity0.20_0008,11,0.2,8,73,6,0.0821917808219178,42,baseline
861,grid_size11_complexity0.20_0009,11,0.2,9,73,4,0.0547945205479452,44,baseline
862,grid_size11_complexity0.40_0000,11,0.4,0,67,10,0.1492537313432835,30,baseline
863,grid_size11_complexity0.40_0001,11,0.4,1,67,7,0.1044776119402985,33,baseline
864,grid_size11_complexity0.40_0002,11,0.4,2,67,6,0.0895522388059701,31,baseline
865,grid_size11_complexity0.40_0003,11,0.4,3,67,15,0.2238805970149253,27,baseline
866,grid_size11_complexity0.40_0004,11,0.4,4,67,12,0.1791044776119403,29,baseline
867,grid_size11_complexity0.40_0005,11,0.4,5,67,12,0.1791044776119403,27,baseline
868,grid_size11_complexity0.40_0006,11,0.4,6,67,11,0.1641791044776119,31,baseline
869,grid_size11_complexity0.40_0007,11,0.4,7,67,3,0.044776119402985,27,baseline
870,grid_size11_complexity0.40_0008,11,0.4,8,67,10,0.1492537313432835,28,baseline
871,grid_size11_complexity0.40_0009,11,0.4,9,67,5,0.0746268656716417,33,baseline
872,grid_size11_complexity0.60_0000,11,0.6,0,60,6,0.1,16,baseline
873,grid_size11_complexity0.60_0001,11,0.6,1,60,6,0.1,16,baseline
874,grid_size11_complexity0.60_0002,11,0.6,2,60,7,0.1166666666666666,18,baseline
875,grid_size11_complexity0.60_0003,11,0.6,3,60,10,0.1666666666666666,16,baseline
876,grid_size11_complexity0.60_0004,11,0.6,4,60,7,0.1166666666666666,13,baseline
877,grid_size11_complexity0.60_0005,11,0.6,5,60,8,0.1333333333333333,18,baseline
878,grid_size11_complexity0.60_0006,11,0.6,6,60,4,0.0666666666666666,22,baseline
879,grid_size11_complexity0.60_0007,11,0.6,7,60,6,0.1,20,baseline
880,grid_size11_complexity0.60_0008,11,0.6,8,60,11,0.1833333333333333,16,baseline
881,grid_size11_complexity0.60_0009,11,0.6,9,60,6,0.1,19,baseline
882,grid_size11_complexity0.80_0000,11,0.8,0,54,7,0.1296296296296296,8,baseline
883,grid_size11_complexity0.80_0001,11,0.8,1,54,22,0.4074074074074074,7,baseline
884,grid_size11_complexity0.80_0002,11,0.8,2,54,22,0.4074074074074074,9,baseline
885,grid_size11_complexity0.80_0003,11,0.8,3,54,12,0.2222222222222222,9,baseline
886,grid_size11_complexity0.80_0004,11,0.8,4,54,17,0.3148148148148148,8,baseline
887,grid_size11_complexity0.80_0005,11,0.8,5,54,13,0.2407407407407407,8,baseline
888,grid_size11_complexity0.80_0006,11,0.8,6,54,22,0.4074074074074074,6,baseline
889,grid_size11_complexity0.80_0007,11,0.8,7,54,9,0.1666666666666666,6,baseline
890,grid_size11_complexity0.80_0008,11,0.8,8,54,12,0.2222222222222222,7,baseline
891,grid_size11_complexity0.80_0009,11,0.8,9,54,9,0.1666666666666666,7,baseline
892,grid_size11_complexity1.00_0000,11,1.0,0,48,18,0.375,0,baseline
893,grid_size11_complexity1.00_0001,11,1.0,1,48,13,0.2708333333333333,0,baseline
894,grid_size11_complexity1.00_0002,11,1.0,2,48,20,0.4166666666666667,0,baseline
895,grid_size11_complexity1.00_0003,11,1.0,3,48,10,0.2083333333333333,0,baseline
896,grid_size11_complexity1.00_0004,11,1.0,4,48,17,0.3541666666666667,0,baseline
897,grid_size11_complexity1.00_0005,11,1.0,5,48,14,0.2916666666666667,0,baseline
898,grid_size11_complexity1.00_0006,11,1.0,6,48,12,0.25,0,baseline
899,grid_size11_complexity1.00_0007,11,1.0,7,48,23,0.4791666666666667,0,baseline
900,grid_size11_complexity1.00_0008,11,1.0,8,48,12,0.25,0,baseline
901,grid_size11_complexity1.00_0009,11,1.0,9,48,16,0.3333333333333333,0,baseline
902,grid_size13_complexity0.00_0000,13,0.0,0,120,0,0.0,100,baseline
903,grid_size13_complexity0.00_0001,13,0.0,1,120,0,0.0,100,baseline
904,grid_size13_complexity0.00_0002,13,0.0,2,120,0,0.0,100,baseline
905,grid_size13_complexity0.00_0003,13,0.0,3,120,1,0.0083333333333333,100,baseline
906,grid_size13_complexity0.00_0004,13,0.0,4,120,3,0.025,100,baseline
907,grid_size13_complexity0.00_0005,13,0.0,5,120,0,0.0,100,baseline
908,grid_size13_complexity0.00_0006,13,0.0,6,120,1,0.0083333333333333,100,baseline
909,grid_size13_complexity0.00_0007,13,0.0,7,120,1,0.0083333333333333,100,baseline
910,grid_size13_complexity0.00_0008,13,0.0,8,120,0,0.0,100,baseline
911,grid_size13_complexity0.00_0009,13,0.0,9,120,0,0.0,100,baseline
912,grid_size13_complexity0.20_0000,13,0.2,0,110,9,0.0818181818181818,64,baseline
913,grid_size13_complexity0.20_0001,13,0.2,1,110,6,0.0545454545454545,73,baseline
914,grid_size13_complexity0.20_0002,13,0.2,2,110,9,0.0818181818181818,72,baseline
915,grid_size13_complexity0.20_0003,13,0.2,3,110,14,0.1272727272727272,71,baseline
916,grid_size13_complexity0.20_0004,13,0.2,4,110,7,0.0636363636363636,71,baseline
917,grid_size13_complexity0.20_0005,13,0.2,5,110,11,0.1,74,baseline
918,grid_size13_complexity0.20_0006,13,0.2,6,110,14,0.1272727272727272,68,baseline
919,grid_size13_complexity0.20_0007,13,0.2,7,110,7,0.0636363636363636,74,baseline
920,grid_size13_complexity0.20_0008,13,0.2,8,110,11,0.1,70,baseline
921,grid_size13_complexity0.20_0009,13,0.2,9,110,12,0.109090909090909,68,baseline
922,grid_size13_complexity0.40_0000,13,0.4,0,100,17,0.17,50,baseline
923,grid_size13_complexity0.40_0001,13,0.4,1,100,11,0.11,48,baseline
924,grid_size13_complexity0.40_0002,13,0.4,2,100,9,0.09,52,baseline
925,grid_size13_complexity0.40_0003,13,0.4,3,100,21,0.21,44,baseline
926,grid_size13_complexity0.40_0004,13,0.4,4,100,16,0.16,46,baseline
927,grid_size13_complexity0.40_0005,13,0.4,5,100,8,0.08,43,baseline
928,grid_size13_complexity0.40_0006,13,0.4,6,100,28,0.28,45,baseline
929,grid_size13_complexity0.40_0007,13,0.4,7,100,8,0.08,47,baseline
930,grid_size13_complexity0.40_0008,13,0.4,8,100,16,0.16,41,baseline
931,grid_size13_complexity0.40_0009,13,0.4,9,100,8,0.08,45,baseline
932,grid_size13_complexity0.60_0000,13,0.6,0,90,26,0.2888888888888888,28,baseline
933,grid_size13_complexity0.60_0001,13,0.6,1,90,14,0.1555555555555555,29,baseline
934,grid_size13_complexity0.60_0002,13,0.6,2,90,18,0.2,31,baseline
935,grid_size13_complexity0.60_0003,13,0.6,3,90,21,0.2333333333333333,31,baseline
936,grid_size13_complexity0.60_0004,13,0.6,4,90,25,0.2777777777777778,29,baseline
937,grid_size13_complexity0.60_0005,13,0.6,5,90,19,0.2111111111111111,27,baseline
938,grid_size13_complexity0.60_0006,13,0.6,6,90,24,0.2666666666666666,29,baseline
939,grid_size13_complexity0.60_0007,13,0.6,7,90,26,0.2888888888888888,27,baseline
940,grid_size13_complexity0.60_0008,13,0.6,8,90,20,0.2222222222222222,29,baseline
941,grid_size13_complexity0.60_0009,13,0.6,9,90,26,0.2888888888888888,27,baseline
942,grid_size13_complexity0.80_0000,13,0.8,0,79,20,0.2531645569620253,13,baseline
943,grid_size13_complexity0.80_0001,13,0.8,1,79,25,0.3164556962025316,9,baseline
944,grid_size13_complexity0.80_0002,13,0.8,2,79,18,0.2278481012658227,11,baseline
945,grid_size13_complexity0.80_0003,13,0.8,3,79,28,0.3544303797468354,12,baseline
946,grid_size13_complexity0.80_0004,13,0.8,4,79,15,0.189873417721519,11,baseline
947,grid_size13_complexity0.80_0005,13,0.8,5,79,20,0.2531645569620253,11,baseline
948,grid_size13_complexity0.80_0006,13,0.8,6,79,22,0.2784810126582278,10,baseline
949,grid_size13_complexity0.80_0007,13,0.8,7,79,17,0.2151898734177215,13,baseline
950,grid_size13_complexity0.80_0008,13,0.8,8,79,21,0.2658227848101265,14,baseline
951,grid_size13_complexity0.80_0009,13,0.8,9,79,24,0.3037974683544304,10,baseline
952,grid_size13_complexity1.00_0000,13,1.0,0,70,24,0.3428571428571428,0,baseline
953,grid_size13_complexity1.00_0001,13,1.0,1,70,26,0.3714285714285714,0,baseline
954,grid_size13_complexity1.00_0002,13,1.0,2,70,33,0.4714285714285714,0,baseline
955,grid_size13_complexity1.00_0003,13,1.0,3,70,21,0.3,0,baseline
956,grid_size13_complexity1.00_0004,13,1.0,4,70,27,0.3857142857142857,0,baseline
957,grid_size13_complexity1.00_0005,13,1.0,5,70,32,0.4571428571428571,0,baseline
958,grid_size13_complexity1.00_0006,13,1.0,6,70,32,0.4571428571428571,0,baseline
959,grid_size13_complexity1.00_0007,13,1.0,7,70,32,0.4571428571428571,0,baseline
960,grid_size13_complexity1.00_0008,13,1.0,8,70,26,0.3714285714285714,0,baseline
961,grid_size13_complexity1.00_0009,13,1.0,9,70,16,0.2285714285714285,0,baseline
962,grid_size15_complexity0.00_0000,15,0.0,0,168,0,0.0,144,baseline
963,grid_size15_complexity0.00_0001,15,0.0,1,168,0,0.0,144,baseline
964,grid_size15_complexity0.00_0002,15,0.0,2,168,0,0.0,144,baseline
965,grid_size15_complexity0.00_0003,15,0.0,3,168,1,0.0059523809523809,144,baseline
966,grid_size15_complexity0.00_0004,15,0.0,4,168,0,0.0,144,baseline
967,grid_size15_complexity0.00_0005,15,0.0,5,168,0,0.0,144,baseline
968,grid_size15_complexity0.00_0006,15,0.0,6,168,0,0.0,144,baseline
969,grid_size15_complexity0.00_0007,15,0.0,7,168,0,0.0,144,baseline
970,grid_size15_complexity0.00_0008,15,0.0,8,168,1,0.0059523809523809,144,baseline
971,grid_size15_complexity0.00_0009,15,0.0,9,168,0,0.0,144,baseline
972,grid_size15_complexity0.20_0000,15,0.2,0,153,17,0.1111111111111111,104,baseline
973,grid_size15_complexity0.20_0001,15,0.2,1,153,19,0.1241830065359477,96,baseline
974,grid_size15_complexity0.20_0002,15,0.2,2,153,16,0.1045751633986928,99,baseline
975,grid_size15_complexity0.20_0003,15,0.2,3,153,19,0.1241830065359477,104,baseline
976,grid_size15_complexity0.20_0004,15,0.2,4,153,12,0.0784313725490196,99,baseline
977,grid_size15_complexity0.20_0005,15,0.2,5,153,16,0.1045751633986928,101,baseline
978,grid_size15_complexity0.20_0006,15,0.2,6,153,18,0.1176470588235294,100,baseline
979,grid_size15_complexity0.20_0007,15,0.2,7,153,18,0.1176470588235294,97,baseline
980,grid_size15_complexity0.20_0008,15,0.2,8,153,24,0.1568627450980392,98,baseline
981,grid_size15_complexity0.20_0009,15,0.2,9,153,25,0.1633986928104575,91,baseline
982,grid_size15_complexity0.40_0000,15,0.4,0,139,30,0.2158273381294964,67,baseline
983,grid_size15_complexity0.40_0001,15,0.4,1,139,41,0.2949640287769784,66,baseline
984,grid_size15_complexity0.40_0002,15,0.4,2,139,24,0.1726618705035971,64,baseline
985,grid_size15_complexity0.40_0003,15,0.4,3,139,25,0.1798561151079136,58,baseline
986,grid_size15_complexity0.40_0004,15,0.4,4,139,30,0.2158273381294964,69,baseline
987,grid_size15_complexity0.40_0005,15,0.4,5,139,15,0.1079136690647482,70,baseline
988,grid_size15_complexity0.40_0006,15,0.4,6,139,39,0.2805755395683453,74,baseline
989,grid_size15_complexity0.40_0007,15,0.4,7,139,36,0.2589928057553957,62,baseline
990,grid_size15_complexity0.40_0008,15,0.4,8,139,22,0.158273381294964,69,baseline
991,grid_size15_complexity0.40_0009,15,0.4,9,139,23,0.1654676258992805,64,baseline
992,grid_size15_complexity0.60_0000,15,0.6,0,124,29,0.2338709677419354,38,baseline
993,grid_size15_complexity0.60_0001,15,0.6,1,124,35,0.282258064516129,40,baseline
994,grid_size15_complexity0.60_0002,15,0.6,2,124,30,0.2419354838709677,39,baseline
995,grid_size15_complexity0.60_0003,15,0.6,3,124,33,0.2661290322580645,36,baseline
996,grid_size15_complexity0.60_0004,15,0.6,4,124,32,0.2580645161290322,43,baseline
997,grid_size15_complexity0.60_0005,15,0.6,5,124,25,0.2016129032258064,37,baseline
998,grid_size15_complexity0.60_0006,15,0.6,6,124,29,0.2338709677419354,37,baseline
999,grid_size15_complexity0.60_0007,15,0.6,7,124,31,0.25,38,baseline
1000,grid_size15_complexity0.60_0008,15,0.6,8,124,37,0.2983870967741935,35,baseline
1001,grid_size15_complexity0.60_0009,15,0.6,9,124,46,0.3709677419354839,37,baseline
1002,grid_size15_complexity0.80_0000,15,0.8,0,110,45,0.4090909090909091,15,baseline
1003,grid_size15_complexity0.80_0001,15,0.8,1,110,42,0.3818181818181818,16,baseline
1004,grid_size15_complexity0.80_0002,15,0.8,2,110,37,0.3363636363636363,16,baseline
1005,grid_size15_complexity0.80_0003,15,0.8,3,110,45,0.4090909090909091,22,baseline
1006,grid_size15_complexity0.80_0004,15,0.8,4,110,51,0.4636363636363636,15,baseline
1007,grid_size15_complexity0.80_0005,15,0.8,5,110,46,0.4181818181818181,15,baseline
1008,grid_size15_complexity0.80_0006,15,0.8,6,110,44,0.4,19,baseline
1009,grid_size15_complexity0.80_0007,15,0.8,7,110,34,0.3090909090909091,14,baseline
1010,grid_size15_complexity0.80_0008,15,0.8,8,110,37,0.3363636363636363,19,baseline
1011,grid_size15_complexity0.80_0009,15,0.8,9,110,27,0.2454545454545454,15,baseline
1012,grid_size15_complexity1.00_0000,15,1.0,0,96,44,0.4583333333333333,0,baseline
1013,grid_size15_complexity1.00_0001,15,1.0,1,96,44,0.4583333333333333,0,baseline
1014,grid_size15_complexity1.00_0002,15,1.0,2,96,47,0.4895833333333333,0,baseline
1015,grid_size15_complexity1.00_0003,15,1.0,3,96,58,0.6041666666666666,0,baseline
1016,grid_size15_complexity1.00_0004,15,1.0,4,96,29,0.3020833333333333,0,baseline
1017,grid_size15_complexity1.00_0005,15,1.0,5,96,34,0.3541666666666667,0,baseline
1018,grid_size15_complexity1.00_0007,15,1.0,7,96,38,0.3958333333333333,0,baseline
1019,grid_size7_complexity0.00_0000,7,0.0,0,24,0,0.0,16,baseline
1020,grid_size7_complexity0.00_0001,7,0.0,1,24,0,0.0,16,baseline
1021,grid_size7_complexity0.00_0002,7,0.0,2,24,0,0.0,16,baseline
1022,grid_size7_complexity0.00_0003,7,0.0,3,24,0,0.0,16,baseline
1023,grid_size7_complexity0.00_0004,7,0.0,4,24,0,0.0,16,baseline
1024,grid_size7_complexity0.00_0005,7,0.0,5,24,0,0.0,16,baseline
1025,grid_size7_complexity0.00_0006,7,0.0,6,24,0,0.0,16,baseline
1026,grid_size7_complexity0.00_0007,7,0.0,7,24,0,0.0,16,baseline
1027,grid_size7_complexity0.00_0008,7,0.0,8,24,0,0.0,16,baseline
1028,grid_size7_complexity0.00_0009,7,0.0,9,24,0,0.0,16,baseline
1029,grid_size7_complexity0.20_0000,7,0.2,0,22,1,0.0454545454545454,11,baseline
1030,grid_size7_complexity0.20_0001,7,0.2,1,22,0,0.0,10,baseline
1031,grid_size7_complexity0.20_0002,7,0.2,2,22,0,0.0,10,baseline
1032,grid_size7_complexity0.20_0003,7,0.2,3,22,0,0.0,10,baseline
1033,grid_size7_complexity0.40_0000,7,0.4,0,20,1,0.05,6,baseline
1034,grid_size7_complexity0.40_0001,7,0.4,1,20,0,0.0,8,baseline
1035,grid_size7_complexity0.40_0002,7,0.4,2,20,1,0.05,7,baseline
1036,grid_size7_complexity0.40_0003,7,0.4,3,20,0,0.0,7,baseline
1037,grid_size7_complexity0.40_0004,7,0.4,4,20,1,0.05,7,baseline
1038,grid_size7_complexity0.40_0005,7,0.4,5,20,2,0.1,5,baseline
1039,grid_size7_complexity0.40_0006,7,0.4,6,20,3,0.15,5,baseline
1040,grid_size7_complexity0.40_0007,7,0.4,7,20,1,0.05,6,baseline
1041,grid_size7_complexity0.40_0008,7,0.4,8,20,2,0.1,6,baseline
1042,grid_size7_complexity0.40_0009,7,0.4,9,20,0,0.0,6,baseline
1043,grid_size7_complexity0.60_0000,7,0.6,0,19,1,0.0526315789473684,4,baseline
1044,grid_size7_complexity0.60_0001,7,0.6,1,19,0,0.0,4,baseline
1045,grid_size7_complexity0.60_0002,7,0.6,2,19,0,0.0,5,baseline
1046,grid_size7_complexity0.60_0003,7,0.6,3,19,0,0.0,5,baseline
1047,grid_size7_complexity0.60_0004,7,0.6,4,19,4,0.2105263157894736,5,baseline
1048,grid_size7_complexity0.60_0005,7,0.6,5,19,1,0.0526315789473684,5,baseline
1049,grid_size7_complexity0.60_0006,7,0.6,6,19,2,0.1052631578947368,3,baseline
1050,grid_size7_complexity0.60_0007,7,0.6,7,19,1,0.0526315789473684,3,baseline
1051,grid_size7_complexity0.60_0008,7,0.6,8,19,2,0.1052631578947368,4,baseline
1052,grid_size7_complexity0.60_0009,7,0.6,9,19,0,0.0,5,baseline
1053,grid_size7_complexity0.80_0000,7,0.8,0,17,0,0.0,2,baseline
1054,grid_size7_complexity0.80_0001,7,0.8,1,17,2,0.1176470588235294,1,baseline
1055,grid_size7_complexity0.80_0002,7,0.8,2,17,0,0.0,1,baseline
1056,grid_size7_complexity0.80_0003,7,0.8,3,17,0,0.0,1,baseline
1057,grid_size7_complexity0.80_0004,7,0.8,4,17,3,0.1764705882352941,1,baseline
